src,dst,avg_qty,avg_cost,lead_time_days,delay_variance,order_freq_per_qtr,transport_mode,is_anomaly,anomaly_type,predicted_prob,predicted_prob_calibrated,predicted_anomaly,isolation_forest_score,split
125,146,298.29,6602.09,3.61,0.079,14,Road,0,NONE,0.02878608,0.0027719038,0,0.05414240841399067,train
125,151,342.84,8309.09,4.28,0.238,15,Sea,0,NONE,0.02276666,0.002004907,0,0.0654821290642242,val
125,176,693.04,5686.89,5.53,0.007,10,Rail,0,NONE,0.0095118275,0.0006076388,0,0.21405016304322308,val
125,214,492.2,4384.01,6.33,0.485,15,Sea,0,NONE,0.01321629,0.00095133117,0,0.0942397195272639,test
126,131,352.69,6635.79,4.48,0.422,17,Road,0,NONE,0.0022176914,8.448381e-05,0,0.05203629698487564,val
126,132,771.0,14166.31,5.59,0.856,21,Rail,0,NONE,0.0017016359,5.9067275e-05,0,0.4081837030735879,train
126,144,451.05,9780.38,3.6,1.415,11,Sea,0,NONE,0.002231388,8.5189735e-05,0,0.1171104782250628,val
126,149,117.87,1978.01,4.54,1.298,14,Rail,0,NONE,0.0025376193,0.00010136339,0,0.20666274394082618,val
126,155,514.8,6528.46,6.5,0.473,12,Sea,0,NONE,0.0013862666,4.4783323e-05,0,0.07501238486544616,train
126,159,204.25,2309.77,4.75,0.252,11,Sea,0,NONE,0.0019565532,7.1326314e-05,0,0.1114469716856372,train
126,160,939.45,10730.73,4.3,0.516,13,Air,0,NONE,0.0012994349,4.10376e-05,0,0.3901349625645954,train
126,175,339.7,3006.25,3.15,1.485,17,Air,0,NONE,0.0021205118,7.951969e-05,0,0.14151860401418867,train
126,182,505.78,12412.91,1.16,0.205,11,Air,0,NONE,0.0021200266,7.949505e-05,0,0.3808897504437438,train
126,184,593.27,14034.87,6.49,0.949,10,Sea,0,NONE,0.0019148363,6.927928e-05,0,0.2702743089132542,train
126,192,479.66,4668.1,3.47,0.007,12,Rail,0,NONE,0.0013421841,4.287105e-05,0,0.12138424317945394,test
126,209,245.17,2967.9,4.02,0.194,12,Sea,0,NONE,0.0019827895,7.2621624e-05,0,0.05919388319889346,train
126,224,198.19,2839.4,5.99,0.867,9,Rail,0,NONE,0.0016691221,5.7547837e-05,0,0.09596163173080224,val
126,242,696.17,6565.01,4.29,0.4,8,Sea,0,NONE,0.0011505148,3.481828e-05,0,0.21942261100673494,train
127,152,399.28,6291.08,3.67,0.434,16,Rail,0,NONE,0.026070647,0.0024169441,0,0.055575305504033175,train
127,154,455.04,8560.88,5.31,1.655,15,Road,0,NONE,0.03452559,0.003567684,0,0.08224890618102676,test
127,164,255.06,3595.89,5.61,1.305,10,Air,0,NONE,0.023595981,0.0021062153,0,0.051691617860696294,train
127,207,497.63,4025.97,3.29,1.306,16,Road,0,NONE,0.029282099,0.002838277,0,0.1343030332950797,train
127,212,319.24,7960.23,6.1,1.396,17,Sea,0,NONE,0.030495945,0.0030026524,0,0.10641712872910908,train
128,133,282.74,3618.3,3.68,1.894,10,Air,0,NONE,0.011925294,0.00082683377,0,0.10487589228035614,val
128,138,609.06,7845.47,5.54,0.805,16,Sea,0,NONE,0.0063531925,0.00035117302,0,0.10837657443748679,train
128,165,248.76,3711.76,4.96,0.055,11,Air,0,NONE,0.007852593,0.00046822452,0,0.04741308474158416,val
128,188,267.0,3432.99,4.77,0.454,15,Rail,0,NONE,0.0078445915,0.00046757623,0,0.03697377676641165,train
128,199,213.31,2356.53,5.54,0.947,10,Air,0,NONE,0.008927245,0.00055740733,0,0.08411895572456597,train
128,203,323.9,2971.4,4.92,0.514,14,Air,0,NONE,0.009716269,0.0006254805,0,0.03190876712959048,train
128,229,717.87,16093.02,6.48,2.352,10,Rail,0,NONE,0.009036252,0.00056668447,0,0.49610418815702584,train
128,245,354.53,8083.95,3.66,0.07,10,Road,0,NONE,0.013115771,0.00094146625,0,0.0828216331841455,val
129,133,247.89,3878.37,4.21,0.052,18,Sea,0,NONE,0.011002778,0.0007408885,0,0.12826973108308096,train
129,157,451.52,3849.77,3.35,0.019,16,Rail,0,NONE,0.008255689,0.0005011831,0,0.1457929518028625,train
129,165,132.39,2185.79,5.32,1.266,15,Rail,0,NONE,0.009793323,0.00063224114,0,0.17334879349226162,val
129,166,244.25,4042.96,5.5,0.477,14,Rail,0,NONE,0.007965068,0.0004773599,0,0.034851359485010946,train
129,193,430.75,5340.52,5.28,0.456,15,Sea,0,NONE,0.008120202,0.00049003784,0,0.029029895186596877,train
129,199,568.64,6109.0,6.38,0.07,18,Rail,0,NONE,0.006139244,0.00033522677,0,0.16188917432727076,train
129,201,432.9,4312.44,6.39,0.744,8,Road,0,NONE,0.010810976,0.0007233477,0,0.09442260337319579,test
129,206,277.99,6022.67,5.32,0.455,11,Air,0,NONE,0.008683087,0.0005367796,0,0.011595527890074158,train
129,221,130.28,2822.44,4.77,0.118,14,Rail,0,NONE,0.008884245,0.0005537592,0,0.1582567888218172,train
129,230,214.22,3340.59,5.45,0.557,10,Sea,0,NONE,0.008489412,0.0005205674,0,0.05783587789459844,test
161,45,290.61,5791.69,0.71,0.65,15,Road,1,ROUTE_HIJACK,0.96308523,0.96296966,1,0.21558141772228256,train
